state,year,energy_requirement
Telangana,2022,84874.11
Telangana,2023,101529.29000000001
Telangana,2024,98593.64
Telangana,2025,19292.5
Tripura,2020,618.0699999999999
Tripura,2021,1484.27
Tripura,2022,1798.34
Tripura,2023,2086.72
Tripura,2024,1858.77
Tripura,2025,493.76
Uttar Pradesh,2020,50092.17
Uttar Pradesh,2021,124367.38
Uttar Pradesh,2022,148962.86
Uttar Pradesh,2023,201854.06
Uttar Pradesh,2024,169759.78
Uttar Pradesh,2025,48901.850000000006
Uttarakhand,2020,6782.95
Uttarakhand,2021,13826.66
Uttarakhand,2022,18014.4
Uttarakhand,2023,21553.34
Uttarakhand,2024,18119.61
Uttarakhand,2025,4678.22
West Bengal,2020,21206.5
West Bengal,2021,51643.61
West Bengal,2022,62338.34
West Bengal,2023,83117.53
West Bengal,2024,77968.23
West Bengal,2025,20886.190000000002
